sale_id,product_id,customer_id,quantity,sale_date
1,33,18,1,2025-05-26
2,9,152,1,2025-05-02
3,79,89,5,2025-02-16
4,13,79,2,2025-06-17
5,80,30,5,2025-02-26
6,22,60,2,2025-02-11
7,20,179,1,2025-08-01
8,26,130,3,2025-03-03
9,6,170,5,2025-07-16
10,22,60,4,2025-03-16
11,77,36,1,2025-07-17
12,80,157,3,2025-04-16
13,57,36,2,2025-05-29
14,45,119,2,2025-06-25
15,37,163,4,2025-07-10
16,43,155,1,2025-02-14
17,22,67,2,2025-03-21
18,68,40,3,2025-03-21
19,31,188,4,2025-02-22
20,18,89,1,2025-04-03
21,82,113,5,2025-06-30
22,71,11,4,2025-03-01
23,26,197,3,2025-04-29
24,6,70,2,2025-05-15
25,43,148,2,2025-06-03
26,82,71,1,2025-04-11
27,34,131,3,2025-04-06
28,12,64,3,2025-05-28
29,87,180,2,2025-03-05
30,64,88,1,2025-07-31
31,68,156,4,2025-03-26
32,18,138,1,2025-02-04
33,100,58,5,2025-02-26
34,5,56,1,2025-03-14
35,78,120,5,2025-04-24
36,51,5,1,2025-06-01
37,95,81,2,2025-07-21
38,16,45,4,2025-06-16
39,53,61,4,2025-02-26
40,57,167,3,2025-04-30
41,10,49,3,2025-04-22
42,46,144,4,2025-07-19
43,68,183,2,2025-02-22
44,56,55,2,2025-07-11
45,70,96,3,2025-07-13
46,36,55,1,2025-03-26
47,12,122,5,2025-02-12
48,70,68,3,2025-06-19
49,84,90,1,2025-04-08
50,72,24,2,2025-04-13
51,8,182,4,2025-02-10
52,14,178,4,2025-07-03
53,41,79,4,2025-07-03
54,68,148,5,2025-04-07
55,70,41,2,2025-05-12
56,12,70,1,2025-07-03
57,72,3,5,2025-06-13
58,75,8,5,2025-04-27
59,27,51,4,2025-02-12
60,12,95,4,2025-02-21
61,57,39,2,2025-05-24
62,15,188,3,2025-04-28
63,28,71,4,2025-07-29
64,85,33,2,2025-07-24
65,1,43,5,2025-04-29
66,61,59,1,2025-05-23
67,42,3,5,2025-02-28
68,19,8,2,2025-05-27
69,22,190,5,2025-03-14
70,99,200,3,2025-02-19
71,39,194,3,2025-07-24
72,94,41,3,2025-03-21
73,10,169,4,2025-02-22
74,28,16,2,2025-02-07
75,72,159,3,2025-06-11
76,43,56,4,2025-03-31
77,83,48,5,2025-07-14
78,100,83,1,2025-05-01
79,59,129,3,2025-02-16
80,53,117,1,2025-02-26
81,40,141,3,2025-04-09
82,53,162,2,2025-03-24
83,97,9,4,2025-02-11
84,59,154,3,2025-04-02
85,42,126,5,2025-05-14
86,56,124,3,2025-02-21
87,2,193,3,2025-08-02
88,11,17,5,2025-03-03
89,70,88,4,2025-03-09
90,73,162,1,2025-05-29
91,39,20,3,2025-03-16
92,84,64,4,2025-07-26
93,19,10,4,2025-07-18
94,26,118,2,2025-05-08
95,93,63,5,2025-05-10
96,34,88,2,2025-07-14
97,89,126,2,2025-05-05
98,43,199,5,2025-07-11
99,82,106,4,2025-04-07
100,3,50,5,2025-05-12
101,100,7,5,2025-08-04
102,38,117,4,2025-05-21
103,3,5,2,2025-05-31
104,10,28,4,2025-07-25
105,4,65,5,2025-04-26
106,92,93,5,2025-03-25
107,68,147,3,2025-06-20
108,16,39,4,2025-05-08
109,21,175,3,2025-06-28
110,63,90,1,2025-06-16
111,89,122,3,2025-05-07
112,56,25,3,2025-04-10
113,81,100,1,2025-04-21
114,52,56,3,2025-05-16
115,61,164,4,2025-05-07
116,3,60,3,2025-03-29
117,31,167,4,2025-05-30
118,82,133,3,2025-06-03
119,90,130,2,2025-05-20
120,36,65,4,2025-03-11
121,50,148,1,2025-06-08
122,59,159,2,2025-02-04
123,3,166,4,2025-05-09
124,98,41,2,2025-03-11
125,83,70,4,2025-05-11
126,4,118,1,2025-03-30
127,4,136,3,2025-02-21
128,72,8,2,2025-05-18
129,89,154,2,2025-05-11
130,54,111,3,2025-02-15
131,40,164,3,2025-04-27
132,29,42,1,2025-03-10
133,28,5,2,2025-02-11
134,96,156,3,2025-06-29
135,76,159,2,2025-05-07
136,3,78,3,2025-03-04
137,9,31,1,2025-06-04
138,60,66,4,2025-07-20
139,80,165,3,2025-05-07
140,65,57,1,2025-03-29
141,20,94,4,2025-03-02
142,76,23,2,2025-04-07
143,46,73,2,2025-02-11
144,48,65,4,2025-02-12
145,10,62,3,2025-05-03
146,89,68,3,2025-07-28
147,91,111,3,2025-03-01
148,66,124,4,2025-07-09
149,68,163,1,2025-06-09
150,11,78,3,2025-07-11
151,24,187,5,2025-04-23
152,91,148,4,2025-04-26
153,97,152,4,2025-07-15
154,75,157,5,2025-03-25
155,44,111,5,2025-03-07
156,6,189,2,2025-05-13
157,53,78,4,2025-03-28
158,58,142,1,2025-04-21
159,59,76,4,2025-04-25
160,16,118,2,2025-03-31
161,23,162,2,2025-06-19
162,67,76,1,2025-05-04
163,30,9,3,2025-03-24
164,100,48,1,2025-02-14
165,71,173,1,2025-07-30
166,94,77,3,2025-07-05
167,78,34,1,2025-06-26
168,26,184,1,2025-03-21
169,16,146,1,2025-03-18
170,92,114,3,2025-03-30
171,50,154,4,2025-04-06
172,65,40,1,2025-03-18
173,91,166,1,2025-02-08
174,50,82,1,2025-07-26
175,97,168,1,2025-04-28
176,1,25,2,2025-02-15
177,24,40,4,2025-06-22
178,87,29,1,2025-07-28
179,48,117,5,2025-06-10
180,26,42,5,2025-06-13
